id	filmId	personId	roleId
7073	179	602	1
7074	115	305	1
7076	90	674	1
7077	199	901	1
7080	413	327	1
7081	22	62	1
7082	165	1472	1
7083	353	375	3
7084	33	221	1
7091	99	766	1
7093	29	1552	1
7094	438	1077	1
7095	470	221	1
7096	72	1415	1
7098	16	352	1
7099	398	1622	1
7100	24	11	3
7101	348	873	1
7102	353	943	1
7104	469	919	1
7107	32	243	1
7114	390	1430	1
7115	124	741	1
7116	359	62	1
7118	380	1012	1
7119	25	1495	1
7120	72	524	1
7121	423	1225	2
7123	21	1713	1
7124	132	667	1
7125	108	413	2
7126	34	1569	1
7129	378	327	1
7130	445	1077	1
7131	423	1706	1
7134	7	749	1
7135	404	1622	1
7136	315	1225	2
7140	129	709	3
7143	166	1733	1
7145	433	1510	2
7150	139	883	1
7151	337	1096	1
7152	166	121	1
7154	143	644	1
7156	416	1223	1
7157	398	352	1
7161	160	822	1
7162	454	559	1
7164	466	453	3
7165	151	1374	1
7166	87	1537	1
7172	414	1694	1
7173	205	706	1
7175	339	1615	4
7178	128	365	4
7179	79	1231	1
7180	12	592	1
7181	60	1424	1
7182	43	1219	1
7183	113	564	1
7186	180	1424	1
7187	410	1349	1
7188	450	602	1
7189	108	1091	1
7190	409	984	1
7191	33	1510	2
7196	400	1100	1
7198	370	1492	1
7199	34	500	3
7200	404	1530	1
7202	193	540	4
7203	415	1077	1
7204	152	195	1
7210	410	676	3
7211	54	862	1
7213	426	1674	1
7216	104	1537	1
7218	36	1060	1
7220	353	1111	1
7221	51	1339	1
7222	120	1415	1
7224	439	1706	1
7226	99	267	1
7228	401	1116	1
7231	159	1285	1
7232	146	1367	1
7233	198	1552	1
7234	12	1205	4
7236	59	883	1
7237	116	1261	1
7238	121	620	1
7239	114	1430	1
7240	146	1556	1
7241	73	1472	1
7242	473	1017	2
7243	461	943	1
7246	96	243	1
7247	119	550	1
7248	3	898	1
7250	131	518	1
7254	441	1674	1
7256	66	1390	1
7257	406	1232	4
7258	440	501	3
7260	12	220	1
7261	305	1020	1
7262	390	1616	1
7263	204	745	1
7266	105	505	1
7268	17	1674	1
7270	169	955	1
7271	25	715	1
7272	149	221	1
7273	329	1449	1
7276	40	447	1
7277	159	1510	2
7278	117	898	1
7279	165	693	1
7281	73	788	1
7283	20	1367	1
7284	96	1547	1
7286	73	413	2
7288	466	524	1
7291	387	943	1
7293	144	1136	4
7294	366	1579	2
7296	174	1556	1
7297	441	1225	2
7298	339	303	1
7305	108	1423	3
7306	317	796	4
7308	37	435	1
7309	82	1674	1
7313	466	493	1
7314	421	540	3
7315	195	1107	4
7317	203	1748	1
7319	146	1733	1
7321	109	195	1
7322	449	1367	1
7323	162	46	1
7324	406	883	1
7325	415	715	1
7328	29	1748	1
7330	411	755	1
7331	108	424	1
7332	53	1109	1
7333	68	278	1
7334	456	1733	1
7335	115	352	1
7338	170	195	1
7340	329	221	1
7341	344	599	4
7342	206	1778	1
7344	301	609	2
7345	162	278	1
7346	171	859	1
7349	414	858	1
7350	91	943	1
7351	29	1674	1
7353	446	493	1
7354	310	1579	2
7355	363	745	1
7358	54	603	1
7359	362	1694	1
7361	401	541	1
7362	185	760	1
7363	466	248	1
7364	111	3	3
7365	100	526	1
7366	205	1353	1
7367	460	493	1
7368	327	862	1
7372	195	1674	1
7373	12	1162	1
7374	344	603	1
7375	141	102	4
7376	369	628	1
7377	113	860	1
7378	445	1415	1
7381	149	17	4
7384	403	847	1
7386	192	1424	1
7390	201	1225	2
7391	387	1272	1
7392	396	280	4
7393	387	1068	1
7396	114	1225	2
7397	410	204	1
7398	459	1263	1
7399	404	1223	1
7400	5	725	1
7403	50	112	1
7407	27	1415	1
7408	204	151	1
7409	171	847	1
7410	314	7	2
7412	451	578	1
7414	79	1374	1
7415	92	1176	1
7420	143	943	1
7421	346	1622	1
7422	426	1221	1
7424	450	1650	1
7426	98	1552	1
7427	171	1547	1
7428	68	587	1
7429	184	592	1
7432	90	46	1
7434	430	435	1
7435	442	501	3
7436	54	1778	1
7437	65	1510	2
7439	340	1060	1
7440	131	1698	1
7442	385	767	4
7445	348	1367	1
7446	41	375	3
7447	445	1166	4
7448	346	205	2
7449	317	29	4
7450	442	715	1
7451	438	243	1
7452	459	585	1
7454	427	121	1
7455	165	1223	1
7456	95	1665	1
7459	402	461	1
7461	94	102	3
7463	159	955	1
7464	365	544	4
7465	398	252	4
7470	434	898	1
7471	52	744	1
7472	417	654	1
7473	110	518	1
7474	424	1279	1
7476	304	104	1
7478	368	1205	4
7480	8	102	3
7482	47	1706	1
7483	95	766	1
7484	5	524	1
7485	9	1096	1
7486	68	437	3
7487	321	248	1
7488	459	1704	1
7489	390	1622	1
7490	444	632	1
7491	410	676	4
7492	400	501	3
7494	138	1544	1
7495	121	1070	2
7497	16	651	3
7498	131	1225	2
7499	439	352	1
7500	161	943	1
7501	430	1783	1
7502	345	585	1
7507	83	195	1
7508	45	248	1
7509	431	17	4
7510	151	1674	1
7514	100	1547	1
7516	435	7	2
7518	418	1424	1
7519	313	1187	4
7522	65	159	4
7523	52	1300	1
7526	314	1703	1
7527	192	221	1
7528	145	1367	1
7529	378	102	4
7531	459	1100	1
7532	424	1074	1
7533	420	243	1
7534	102	524	1
7535	391	474	1
7537	165	352	1
7538	139	602	1
7539	30	862	1
7540	122	1537	1
7541	8	901	1
7542	184	385	1
7544	28	1096	1
7545	324	1492	1
7546	53	993	1
7548	40	1537	1
7549	145	1674	1
7551	159	1674	1
7552	86	912	1
7553	138	1424	1
7556	98	1138	1
7557	122	1367	1
7558	174	590	1
7560	54	1077	1
7561	131	1100	1
7562	360	1430	1
7564	451	204	1
7565	175	1478	1
7567	383	1232	1
7568	149	122	1
7570	141	1778	1
7572	21	127	1
7573	342	86	1
7574	374	311	1
7576	2	693	1
7577	475	602	1
7578	349	1342	1
7579	403	101	1
7580	114	109	1
7583	415	1091	1
7584	78	968	1
7586	388	1223	1
7587	606	518	4
7588	420	943	1
7590	59	667	1
7592	200	1225	2
7593	171	372	1
7594	16	1353	1
7595	91	984	1
7596	142	1735	4
7598	450	1347	1
7600	379	603	1
7603	403	171	1
7604	605	327	1
7605	152	1674	1
7606	24	693	1
7607	126	823	1
7608	384	1537	1
7609	184	1492	1
7610	7	715	1
7611	324	248	1
7612	441	590	1
7613	58	298	4
7615	130	644	1
7616	359	251	3
7617	366	464	1
7619	422	1537	1
7620	109	788	1
7622	155	524	1
7623	369	709	3
7624	15	202	1
7626	58	968	1
7627	16	744	1
7630	34	1779	1
7631	56	311	1
7632	363	121	1
7634	145	585	1
7636	60	437	3
7638	171	38	1
7640	345	1733	1
7641	58	1552	1
7642	371	520	4
7643	105	883	1
7644	401	188	1
7645	37	1579	2
7647	114	501	3
7649	154	883	1
7652	431	1272	1
7653	429	1698	1
7656	406	1225	2
7658	424	109	1
7659	120	709	3
7660	92	1674	1
7661	206	121	1
7662	356	474	1
7664	401	862	1
7665	413	46	1
7666	318	667	1
7667	415	883	1
7670	30	1017	2
7679	177	195	1
7680	427	564	1
7681	420	1697	2
7682	364	1192	1
7685	422	1622	1
7687	73	862	1
7689	30	320	3
7690	130	126	1
7691	144	352	1
7692	9	715	1
7696	339	1012	1
7697	410	1748	1
7698	445	132	1
7699	151	352	1
7701	188	603	1
7704	416	1017	2
7705	131	403	1
7706	453	1423	3
7707	146	1024	1
7709	189	305	1
7711	5	305	1
7712	352	1733	1
7713	126	206	1
7714	439	1111	1
7716	36	822	1
7717	338	1579	2
7719	403	298	3
7723	365	585	1
7727	110	1547	1
7728	451	1264	1
7729	604	1418	1
7730	157	320	3
7733	433	1698	1
7735	50	999	1
7736	347	461	1
7737	49	1091	1
7738	195	33	1
7739	197	1643	4
7741	449	823	1
7742	132	1012	1
7743	403	518	1
7744	357	112	1
7745	420	602	1
7746	40	1107	4
7747	76	248	1
7748	59	188	1
7749	402	248	1
7750	308	755	1
7751	99	505	1
7753	143	1111	1
7754	164	109	1
7755	66	1468	3
7759	438	509	1
7761	203	1424	1
7763	70	375	3
7764	335	1733	1
7767	39	1390	1
7769	55	1395	4
7770	304	1733	1
7771	607	352	1
7773	369	424	1
7775	29	1060	1
7776	341	1537	1
7777	160	102	4
7778	77	1494	4
7779	10	1213	4
7781	372	1636	1
7783	94	1778	1
7784	121	623	1
7786	20	1478	1
7787	435	1017	2
7788	56	676	3
7789	404	1778	1
7790	408	715	1
7791	408	524	1
7792	144	1077	1
7793	170	1077	1
7794	2	445	4
7795	446	887	2
7796	46	603	1
7797	27	709	1
7798	111	796	4
7800	72	955	1
7802	25	461	1
7803	50	1604	1
7804	111	243	1
7805	374	304	1
7806	131	1703	1
7807	96	373	1
7808	439	1333	1
7810	433	472	1
7812	111	883	1
7814	342	570	2
7817	316	1034	4
7819	61	375	3
7820	47	1197	1
7821	410	122	1
7824	28	691	1
7825	354	195	1
7826	607	298	3
7827	89	132	1
7828	379	1161	1
7829	383	461	1
7833	423	540	4
7834	422	667	1
7835	195	303	1
7836	142	278	1
7837	112	1213	3
7838	433	1703	1
7839	27	1225	2
7840	198	1492	1
7841	186	1077	1
7842	194	801	1
7844	52	883	1
7846	422	248	1
7847	194	243	1
7850	204	1537	1
7852	204	1091	1
7853	389	1125	1
7856	87	112	1
7857	386	850	1
7858	422	408	1
7859	138	1396	1
7862	82	883	1
7863	331	744	1
7864	90	745	1
7865	107	883	1
7867	185	518	1
7869	152	1622	1
7875	66	1196	1
7878	373	866	4
7879	165	1430	1
7880	382	1674	1
7881	357	1547	1
7883	422	609	2
7886	183	409	1
7889	66	413	2
7890	324	592	1
7891	461	1091	1
7892	117	311	1
7893	334	1026	1
7896	193	38	1
7897	76	1353	1
7900	306	1622	1
7902	365	62	1
7903	191	1396	1
7904	412	25	1
7905	76	1225	2
7906	385	766	1
7909	16	602	1
7910	29	373	1
7911	119	1769	1
7912	429	1610	1
7914	604	1556	1
7915	44	1478	1
7917	410	955	1
7918	466	1733	1
7920	349	311	1
7922	354	248	1
7923	196	1161	1
7924	138	1397	1
7927	462	524	1
7928	363	693	1
7930	325	1060	1
7931	68	1577	4
7934	96	38	1
7935	199	254	3
7936	183	667	1
7937	389	824	1
7938	119	1674	1
7939	21	311	1
7941	106	493	1
7942	32	931	1
7944	193	1674	1
7946	323	1196	1
7947	104	518	1
7949	390	1429	1
7951	450	248	1
7954	423	385	1
7955	117	1006	1
7957	25	395	1
7958	125	243	1
7959	189	1537	1
7960	162	304	1
7961	180	518	1
7962	16	1077	1
7964	318	352	1
7965	338	1254	1
7966	347	1176	1
7967	30	764	1
7970	473	327	1
7972	55	1465	1
7973	443	311	1
7974	75	1517	1
7975	35	1347	1
7976	45	461	1
7980	191	1674	1
7986	429	59	4
7987	155	365	4
7988	322	195	1
7991	117	1733	1
7992	185	375	3
7993	433	38	1
7994	154	1449	1
7995	138	221	1
7997	342	1415	1
7998	168	104	1
7999	57	267	1
8000	136	388	1
8001	391	152	3
8002	414	1430	1
8004	36	1465	1
8006	48	248	1
8010	311	62	1
8012	14	17	4
8013	374	1138	1
8014	406	1026	1
8016	120	744	1
8021	196	890	1
8023	76	311	1
8025	197	518	1
8028	374	715	1
8030	186	45	4
8032	199	1012	1
8033	98	1331	1
8035	34	1631	1
8036	302	1616	1
8037	461	152	3
8038	53	221	1
8040	346	294	1
8042	103	1626	1
8043	110	667	1
8044	60	1706	1
8045	385	393	1
8046	463	694	1
8047	400	313	1
8048	353	846	1
8052	339	693	1
8053	325	847	1
8054	29	1271	1
8058	171	1499	2
8060	452	585	1
8061	312	106	1
8062	203	1674	1
8063	378	112	1
8064	389	1778	1
8065	9	1547	1
8066	384	764	1
8069	46	500	4
8070	196	112	1
8071	338	1077	1
8072	128	1574	1
8073	59	1610	1
8074	142	1517	1
8075	420	202	1
8076	433	603	1
8078	184	195	1
8079	45	764	1
8080	179	1415	1
8082	473	243	1
8083	59	1006	1
8084	367	1223	1
8085	413	585	1
8086	183	243	1
8087	355	558	1
8088	195	61	1
8090	153	599	4
8092	54	1205	3
8093	128	943	1
8094	357	1396	1
8099	24	1760	1
8102	13	1537	1
8104	367	822	1
8106	123	461	1
8108	402	586	1
8109	310	1091	1
8111	426	518	1
8112	112	788	1
8113	364	61	1
8118	198	416	1
8120	13	1609	1
8121	316	883	1
8123	386	1333	1
8124	20	862	1
8125	398	1478	1
8126	84	585	1
8127	91	1492	1
8128	5	195	1
8130	388	585	1
8132	8	802	1
8137	358	1590	4
8139	190	1177	1
8140	70	464	1
8141	182	614	4
8142	301	1537	1
8144	304	837	1
8145	157	1526	1
8146	51	696	4
8149	130	524	1
8150	335	581	3
8151	607	1225	2
8152	310	1547	1
8153	141	955	1
8154	473	1733	1
8155	185	311	1
8156	89	709	3
8157	92	327	1
8160	200	1060	1
8161	426	602	1
8162	191	1100	1
8163	53	754	1
8164	464	1196	1
8165	204	1418	1
8166	96	745	1
8167	33	1390	1
8169	384	564	1
8170	52	860	1
8172	23	1415	1
8174	175	204	1
8176	153	843	1
8180	334	1674	1
8181	55	248	1
8182	412	1197	1
8183	119	902	1
8184	158	461	1
8185	317	1196	1
8188	359	842	4
8190	389	305	1
8193	321	1537	1
8194	439	1367	1
8195	398	518	1
8196	390	301	4
8197	321	1060	1
8198	445	1331	1
8200	316	461	1
8202	25	968	1
8203	172	1748	1
8205	73	132	1
8206	122	303	1
8207	353	599	4
8208	89	177	1
8210	153	1778	1
8211	110	847	1
8212	105	112	1
8216	148	1490	1
8219	370	221	1
8222	349	413	2
8223	452	796	4
8225	14	112	1
8226	436	1263	1
8227	308	1100	1
8229	15	1478	1
8230	346	1596	4
8234	382	1012	1
8236	48	1511	1
8237	15	581	3
8238	338	320	3
8239	85	461	1
8243	190	667	1
8245	129	1026	1
8247	403	305	1
8252	365	464	1
8253	451	1349	1
8254	82	202	1
8256	62	1077	1
8257	193	715	1
8259	117	1650	1
8260	78	757	1
8261	431	327	1
8262	388	603	1
8267	173	1116	1
8268	149	1225	2
8269	392	1020	1
8270	22	501	3
8272	359	304	1
8273	410	13	1
8274	363	592	1
8276	186	1738	2
8277	50	121	1
8278	382	599	4
8280	411	1574	1
8281	26	862	1
8282	322	1716	1
8283	161	705	4
8285	74	1424	1
8286	315	1424	1
8287	130	102	3
8288	449	221	1
8289	373	866	3
8292	133	1225	2
8293	185	1006	1
8294	395	1430	1
8295	175	745	1
8297	72	1349	1
8300	41	1415	1
8301	141	968	1
8302	391	1510	2
8304	52	1311	1
8308	157	1279	1
8310	422	1361	4
8311	455	901	1
8312	23	372	1
8313	203	1478	1
8314	112	1017	2
8315	404	1528	2
8316	125	102	3
8321	165	1463	1
8322	189	1517	1
8326	304	1017	2
8328	311	883	1
8329	194	1569	1
8330	427	1461	1
8331	384	823	1
8333	400	632	1
8336	328	864	4
8339	11	1471	4
8341	134	408	4
8343	4	602	1
8344	101	843	1
8348	305	373	1
8350	113	1478	1
8351	473	862	1
8354	182	614	3
8357	424	1100	1
8358	461	1333	1
8359	386	1077	1
8360	327	676	4
8367	29	883	1
8368	8	1225	2
8369	142	1778	1
8371	404	1733	1
8372	607	883	1
8373	5	873	1
8374	343	56	1
8376	462	1192	1
8377	341	1116	1
8378	110	1424	1
8379	318	617	3
8380	403	311	1
8381	78	1012	1
8382	94	602	1
8384	372	1698	1
8387	65	267	1
8390	473	221	1
8391	475	876	3
8394	149	1077	1
8396	79	1547	1
8398	462	587	1
8401	335	754	1
8402	395	1424	1
8403	360	1060	1
8404	104	1500	1
8406	121	764	1
8408	345	461	1
8411	442	1465	1
8412	176	1579	2
8413	378	102	3
8414	32	1176	1
8415	85	188	1
8416	323	379	1
8418	31	1547	1
8420	151	667	1
8421	61	345	1
8422	69	764	1
8425	427	754	1
8426	69	112	1
8428	9	188	1
8429	315	1478	1
8431	30	1249	1
8433	343	1263	1
8435	81	1544	1
8436	185	881	1
8438	143	1716	1
8442	33	943	1
8443	417	754	1
8444	168	1449	1
8445	372	1733	1
8447	186	694	1
8449	158	715	1
8450	415	1120	1
8452	121	696	4
8454	48	1674	1
8455	25	464	1
8456	113	1077	1
8458	418	413	2
8459	185	1264	1
8462	70	1353	1
8463	64	1554	3
8464	384	1547	1
8470	386	299	1
8472	56	525	1
8474	464	1006	1
8475	143	294	1
8476	382	344	1
8477	154	400	1
8478	56	1474	1
8482	119	1579	2
8484	53	416	1
8486	101	1017	2
8487	429	1077	1
8488	70	1101	1
8490	145	1060	1
8491	70	1360	1
8493	47	564	1
8494	45	667	1
8495	32	311	1
8496	305	1706	1
8497	168	375	3
8498	111	461	1
8499	365	408	1
8500	161	984	1
8501	342	493	1
8504	309	578	1
8506	7	195	1
8507	415	943	1
8508	191	898	1
8510	116	709	3
8511	365	694	1
8513	306	7	2
8514	414	1367	1
8515	142	847	1
8516	144	1415	1
8517	69	413	2
8520	58	1778	1
8522	453	1783	1
8523	314	943	1
8528	440	1430	1
8531	184	280	1
8533	35	1264	1
8535	392	1107	4
8536	324	437	3
8537	96	883	1
8540	38	320	3
8541	351	540	3
8543	65	694	1
8545	384	1213	3
8546	150	617	4
8547	328	177	1
8548	162	1547	1
8549	30	461	1
8551	130	480	4
8552	469	25	1
8553	422	102	3
8556	25	1478	1
8559	85	1424	1
8560	389	1349	1
8561	442	632	1
8563	142	834	1
8565	424	912	1
8568	20	461	1
8569	3	1495	1
8570	16	1537	1
8572	124	17	4
8573	80	1213	3
8574	406	807	1
8577	456	445	3
8578	35	1713	1
8581	102	1510	2
8582	30	1176	1
8585	75	472	1
8587	332	715	1
8588	47	1716	1
8589	451	1129	4
8590	364	59	4
8592	9	1204	1
8593	68	943	1
8594	9	327	1
8595	460	1528	2
8596	445	1223	1
8601	334	151	1
8602	338	847	1
8604	362	1517	1
8606	424	1465	1
8607	339	58	1
8609	140	883	1
8610	345	1113	1
8611	437	1221	1
8612	84	221	1
8613	373	385	1
8614	31	501	3
8615	95	943	1
8616	198	1537	1
8617	105	667	1
8618	424	332	1
8620	340	1225	2
8621	79	1574	1
8624	470	152	4
8625	400	1026	1
8627	467	1353	1
8628	99	1285	1
8629	63	883	1
8630	304	745	1
8632	86	1091	1
8633	181	375	3
8634	347	505	1
8635	195	1739	1
8638	90	126	1
8640	383	251	3
8641	351	171	1
8642	422	195	1
8643	472	564	1
8644	52	1367	1
8645	471	506	1
8646	189	1556	1
8647	52	592	1
8648	200	1706	1
8651	136	1138	1
8652	107	693	1
8653	400	1517	1
8654	18	1716	1
8657	165	1733	1
8659	179	304	1
8661	467	968	1
8662	126	3	3
8663	361	693	1
8665	350	1424	1
8666	37	715	1
8669	408	694	1
8670	30	858	1
8671	168	248	1
8672	335	883	1
8673	301	754	1
8674	315	883	1
8676	140	741	1
8678	164	859	1
8679	105	1547	1
8680	110	592	1
8681	431	594	1
8682	8	1210	1
8683	204	38	1
8686	604	741	1
8688	413	1579	2
8689	168	1390	1
8690	151	1556	1
8694	140	1574	1
8697	90	1537	1
8698	112	1213	4
8699	139	1674	1
8702	441	461	1
8703	33	906	4
8704	415	453	3
8705	106	221	1
8706	460	745	1
8707	73	585	1
8708	48	1034	4
8709	365	654	1
8711	14	461	1
8713	151	525	1
8714	30	1060	1
8715	144	243	1
8716	185	766	1
8717	154	304	1
8718	322	38	1
8719	72	843	1
8722	452	33	1
8723	26	676	4
8726	146	540	3
8727	158	602	1
8728	21	1423	3
8729	166	883	1
8730	370	1138	1
8737	163	1353	1
8740	459	883	1
8741	165	847	1
8742	204	640	1
8745	361	1353	1
8746	403	1706	1
8748	37	603	1
8749	95	461	1
8750	38	1077	1
8751	17	754	1
8752	11	744	1
8754	453	693	1
8755	349	766	1
8756	604	745	1
8757	120	1547	1
8758	95	906	4
8760	10	373	1
8766	74	1100	1
8770	128	1713	1
8771	379	757	1
8772	304	873	1
8774	464	694	1
8775	457	667	1
8776	206	177	1
8777	33	1424	1
8779	25	1077	1
8780	347	17	4
8781	414	587	1
8782	317	585	1
8784	337	388	1
8785	115	1353	1
8786	427	1752	1
8787	417	1070	2
8788	460	1390	1
8789	98	999	1
8791	62	437	3
8792	55	251	3
8793	181	1091	1
8794	445	524	1
8795	47	1225	2
8799	129	741	1
8800	372	1554	3
8801	430	1544	1
8803	63	587	1
8805	70	25	1
8807	89	1749	1
8808	4	1138	1
8810	171	1353	1
8816	411	303	1
8817	447	584	1
8819	384	1674	1
8820	52	481	1
8821	52	352	1
8823	58	152	4
8827	92	1622	1
8829	115	1537	1
8830	347	1752	1
8832	154	1482	4
8834	111	1733	1
8835	317	1285	1
8836	305	706	1
8838	329	243	1
8841	312	205	2
8847	392	1026	1
8848	161	883	1
8850	39	1674	1
8851	349	50	1
8852	306	526	1
8853	99	1101	1
8854	430	1733	1
8855	153	298	4
8856	68	248	1
8857	66	960	4
8859	85	38	1
8860	360	109	1
8861	464	1778	1
8862	129	416	1
8863	99	413	2
8864	204	437	3
8865	52	204	1
8866	59	248	1
8868	91	248	1
8869	475	281	4
8870	188	754	1
8871	11	526	1
8873	357	883	1
8875	352	505	1
8876	108	1495	1
8877	128	858	1
8879	186	1415	1
8880	205	1665	1
8881	464	177	1
8884	59	1674	1
8885	327	999	1
8887	175	1547	1
8888	353	1703	1
8889	308	667	1
8890	96	594	1
8891	203	1107	4
8892	155	898	1
8893	166	1579	2
8894	394	1077	1
8895	443	1703	1
8896	110	693	1
8897	130	564	1
8899	13	1196	1
8900	7	586	1
8901	9	112	1
8902	107	62	1
8904	444	1465	1
8908	186	1547	1
8909	139	262	1
8910	364	1639	1
8911	440	744	1
8912	305	1721	1
8914	204	587	1
8916	455	847	1
8918	101	1733	1
8919	306	754	1
8920	411	864	4
8921	174	372	1
8922	415	1097	1
8924	191	654	1
8925	146	493	1
8928	454	1430	1
8930	136	603	1
8932	27	829	1
8935	158	817	1
8938	204	1698	1
8939	101	1748	1
8940	140	1556	1
8941	414	883	1
8942	417	1616	1
8943	140	195	1
8946	18	518	1
8947	443	623	1
8950	433	744	1
8953	416	1049	1
8954	175	696	4
8956	356	207	1
8957	408	188	1
8963	607	1349	1
8964	179	1221	1
8965	147	1579	2
8966	356	1225	2
8967	454	871	1
8968	62	262	1
8969	32	294	1
8970	180	1052	1
8971	143	425	1
8975	408	501	3
8976	457	1017	2
8977	138	1430	1
8978	124	416	1
8979	146	1116	1
8980	302	1739	1
8981	470	1783	1
8982	304	1096	1
8983	117	1101	1
8985	53	472	1
8986	388	248	1
8987	17	204	1
8989	443	397	1
8992	446	1196	1
8993	379	413	2
8994	29	616	1
8996	139	38	1
8998	340	501	3
9000	403	955	1
9001	157	696	4
9002	31	303	1
9003	50	715	1
9005	357	177	1
9006	61	1264	1
9007	462	862	1
9008	131	1353	1
9009	363	204	1
9015	67	1347	1
9017	431	112	1
9019	79	1698	1
9020	403	1049	1
9022	20	1634	1
9023	396	696	4
9025	51	1706	1
9026	185	1557	4
9028	65	1510	1
9029	461	1109	1
9032	93	1225	2
9033	176	1367	1
9035	70	340	1
9036	35	518	1
9038	19	1348	1
9039	92	221	1
9041	22	715	1
9042	48	17	4
9044	164	594	1
9045	470	764	1
9046	157	243	1
9047	149	1272	1
9050	414	251	3
9051	431	577	1
9052	350	1473	2
9054	25	267	1
9056	384	1074	1
9057	471	1026	1
9058	198	1374	1
9059	417	862	1
9060	184	1767	1
9062	372	1210	1
9064	382	413	2
9066	65	1547	1
9067	33	464	1
9068	101	1621	1
9071	59	1331	1
9076	462	206	1
9077	28	352	1
9078	61	1579	2
9081	357	1537	1
9082	44	745	1
9085	335	1225	2
9087	91	1077	1
9088	66	745	1
9089	168	518	1
9090	474	822	1
9091	193	824	1
9092	86	416	1
9093	361	1006	1
9096	131	38	1
9097	342	372	1
9098	90	1390	1
9099	117	461	1
9101	383	416	1
9102	439	1415	1
9103	381	305	1
9104	453	7	2
9106	58	1138	1
9107	119	1207	2
9108	302	540	3
9113	463	616	1
9115	115	461	1
9117	186	45	3
9118	199	518	1
9119	166	581	3
9121	302	1397	1
9122	352	579	1
9125	35	860	1
9126	370	1531	1
9128	46	61	1
9129	69	1285	1
9131	364	221	1
9134	120	177	1
9135	7	709	3
9137	174	1107	4
9139	82	1577	4
9140	302	301	4
9141	96	1545	1
9143	84	859	1
9144	429	461	1
9145	133	501	3
9147	188	599	4
9148	359	500	4
9149	381	1077	1
9150	18	461	1
9151	109	1424	1
9152	472	474	1
9154	306	876	3
9155	142	352	1
9156	374	461	1
9158	410	943	1
9160	33	1348	1
9161	451	248	1
9164	198	1739	1
9169	337	1176	1
9172	466	1622	1
9173	102	1500	1
9174	2	435	1
9175	401	847	1
9176	427	1700	1
9177	341	847	1
9180	422	1223	1
9181	89	112	1
9182	111	1077	1
9184	351	540	4
9186	150	715	1
9187	112	1674	1
9188	460	1100	1
9189	357	1120	1
9190	352	715	1
9191	85	1397	1
9192	23	321	1
9193	443	1472	1
9195	39	300	1
9196	56	587	1
9197	370	1579	2
9199	99	1626	1
9200	190	1494	4
9202	74	864	4
9206	418	873	1
9207	409	278	1
9208	98	314	1
9210	113	1511	1
9211	358	741	1
9213	363	524	1
9214	304	667	1
9215	306	112	1
9216	191	1360	1
9217	57	425	1
9218	81	1634	1
9220	436	1694	1
9222	43	1547	1
9224	169	17	3
9226	366	1783	1
9227	160	943	1
9228	343	883	1
9230	35	788	1
9231	378	413	2
9232	139	1060	1
9233	100	202	1
9234	204	1396	1
9235	379	1626	1
9237	108	824	1
9238	321	725	1
9239	357	823	1
9240	20	1077	1
9242	7	615	4
9243	449	582	1
9244	446	715	1
9245	469	195	1
9246	130	883	1
9247	387	883	1
9249	168	122	1
9252	472	1674	1
9253	374	1055	3
9255	356	1703	1
9257	192	587	1
9258	142	1537	1
9261	165	375	4
9262	433	1590	4
9263	115	788	1
9267	141	1424	1
9268	86	1574	1
9270	3	592	1
9271	29	901	1
9272	90	278	1
9273	349	764	1
9274	411	493	1
9275	325	524	1
9276	164	372	1
9277	453	1342	1
9281	98	1285	1
9282	74	609	2
9283	429	1547	1
9284	389	1716	1
9285	9	1333	1
9286	153	757	1
9288	331	1017	2
9289	76	1285	1
9291	404	1537	1
9293	323	1706	1
9294	129	883	1
9295	81	1097	1
9296	52	1537	1
9297	313	461	1
9300	100	1748	1
9302	374	204	1
9303	69	1590	4
9305	344	344	1
9307	438	1225	2
9308	98	1109	1
9311	68	1430	1
9315	102	968	1
9320	460	372	1
9321	204	1077	1
9322	204	1333	1
9323	347	847	1
9324	402	372	1
9325	421	388	1
9327	115	311	1
9329	330	693	1
9330	105	413	2
9332	469	1349	1
9335	31	1107	4
9336	345	1192	1
9337	110	38	1
9338	449	278	1
9339	308	1547	1
9340	3	1077	1
9342	338	883	1
9345	181	518	1
9347	422	1733	1
9348	114	1574	1
9350	420	1556	1
9351	436	859	1
9352	88	1225	2
9353	24	1017	2
9354	21	1650	1
9355	317	254	3
9356	125	102	4
9357	47	1674	1
9358	163	311	1
9360	311	58	1
9361	106	122	1
9362	3	633	1
9364	204	715	1
9365	96	413	2
9367	63	461	1
9368	100	1120	1
9371	103	1225	2
9372	386	1430	1
9373	108	898	1
9374	83	883	1
9375	343	1395	4
9376	441	1716	1
9378	76	25	1
9379	467	1077	1
9380	368	603	1
9381	361	352	1
9382	61	898	1
9383	424	577	1
9384	57	53	1
9386	382	375	3
9387	183	1111	1
9388	147	1077	1
9390	81	1547	1
9394	345	1415	1
9396	426	862	1
9397	206	715	1
9400	54	7	2
9401	374	846	1
9402	433	1219	1
9404	88	715	1
9405	318	762	4
9406	347	221	1
9408	304	1474	1
9409	195	603	1
9410	414	493	1
9411	172	1610	1
9412	56	461	1
9413	446	372	1
9415	58	195	1
9416	17	1415	1
9417	59	524	1
9418	460	625	1
9419	185	352	1
9420	390	640	1
9421	337	1579	2
9422	28	1748	1
9423	16	1390	1
9425	341	112	1
9426	96	1415	1
